vendor_id,vendor_name,city,state,logo_filename,notes
410,#1 A.B.C. Auto Parts,Orlando,FL,,
411,#1 Auto,Geneva,NY,,
412,#1 Auto Parts,Woodruff,SC,,
413,#1 Morgan Highway Auto Parts,Scranton,PA,,
414,#1 Tow Junk Cars for Cash,Manassas,VA,,
415,1 Stop Parts,Labelle,FL,,
417,1-800-GOT-JUNK? Boston Central,Charlestown,MA,,
416,1-800-Got-Junk Connecticut,Wallingford,CT,,
418,"10-10 Express Tow & Auto Recycle, LTD",Brookings,OR,,
419,100 Mile New & Used Auto Parts,100 Mile House,BC,,
420,"109 U-Pull-It, Inc.",Winston Salem,NC,,
345,111 Salvage LLC,Granite City,IL,,
421,11th Avenue Auto & Truck Recyclers,Hialeah,FL,,
422,1st Choice Auto Parts,Phoenix,AZ,,
423,1st Choice Used Auto Parts,Orlando,FL,,
424,1st Class Auto Salvage,Trenton,NJ,,
425,2020 Import Auto Parts,Fort Wayne,IN,,
426,205 Auto Salvage,Portland,OR,,
427,"2060 Auto Parts, Inc.",Buffalo,NY,,
428,20th Street Auto Parts,Phoenix,AZ,,
429,21 Towing Barnhart,Barnhart,MO,,
430,21 Towing Imperial,Imperial,MO,,
431,216 Reliable Auto Parts,Kings Mountain,NC,,
432,239 Auto Dismantlers,West Portsmouth,OH,,
433,"2470 Used Auto Parts, LLC",Huntsville,MO,,
434,250 East Auto Recycling,Louisa,VA,,
435,271 Auto Salvage,Gladewater,TX,,
436,2nd Time Auto Parts,Philadelphia,PA,,
437,301 Auto Parts,Olanta,SC,,
438,306 Auto Parts & Wrecking,Novelty,OH,,
439,311 Auto Parts,Sophia,NC,,
440,3M Auto Dismantlers,San Jose,CA,,
441,4 A's Auto Parts,Philadelphia,PA,,
442,4 Brothers Auto Salvage,Lincoln,NE,,
443,4-Auto Parts LLC,Kansas City,MO,,
444,4-Lane Auto Salvage,Nashville,TN,,
445,404 Auto Recycling,Sharon,ON,,
446,406 Auto Parts Inc.,Thorold,ON,,
447,41-A Auto Parts & Sales,Shelbyville,TN,,
448,410 Auto Wrecking LLC,Buckley,WA,,
449,411 Used Parts & Autos,Centre,AL,,
450,422 Auto Sales,Warren,OH,,
451,45 Auto & Truck Salvage,Milan,TN,,
452,"489 Parts, LLC",Olyphant,PA,,
453,495 Truck & Auto Recyclers,Lawrence,MA,,
456,4X4 Used Parts,Fort Collins,CO,,
454,4urParts,Jacksonville,FL,,
455,4x4 Truck & Auto Parts,Winnebago,MN,,
457,5 J's Auto Parts,Albuquerque,NM,,
458,5 Mile Auto Wrecking,Prince Albert,SK,,
459,5 Star Auto Sales,Hialeah,FL,,
460,"52 Auto Salvage, LLC",Salters,SC,,
461,5th Street Auto,Philadelphia,PA,,
462,64-40 Auto Salvage,Russellville,AR,,
463,66 Truck & Foreign Salvage,Joplin,MO,,
464,67 Motors Automotive & Scrap Metal Recycling Yard,Pfafftown,NC,,
465,70 East Auto Salvage,Marion,NC,,
466,74 Auto,Sikeston,MO,,
467,76 Auto Salvage,Willow Springs,MO,,
468,78 West Inc.,Oxford,AL,,
469,7th Avenue Auto Salvage,Fargo,ND,,
470,81 Auto Parts & Recycling,Salem,VA,,
471,969 Auto Salvage,Austin,TX,,
472,97 Auto Wrecking & Shull's Towing,Brewster,WA,,
473,99 Auto Dismantler,Stockton,CA,,
474,99 We Tow It,Bronx,NY,,
475,A & A Auto & Truck,Utica,MI,,
476,A & A Auto & Truck LLC,Orlando,FL,,
477,A & A Auto & Truck Salvage,Wichita,KS,,
375,"A & A Auto & Truck Salvage, Inc.",Berea,KY,,
478,A & A Auto And Truck Parts Inc.,Topeka,KS,,
479,A & A Auto And Truck Parts Inc.,Topeka,KS,,
480,A & A Auto Parts & Sales,Brentwood,CA,,
481,A & A Auto Parts and Salvage,Oklahoma City,OK,,
482,A & A Auto Parts and Towing,Providence,RI,,
483,A & A Auto Recycling,Bradenton,FL,,
484,A & A Auto Salvage,Whippany,NJ,,
485,A & A Auto Salvage Inc.,Fort Pierce,FL,,
486,A & A Midwest,North Las Vegas,NV,,
487,A & A Pickup & Van Parts Inc.,Kennedale,TX,,
488,A & A Scrap Metals Inc.,Astoria,NY,,
489,A & A Self Serve,Brentwood,CA,,
490,A & A Truck Parts,Freehold,NJ,,
54,A & A Truck Parts Inc.,Freehold,NJ,,
491,A & A Used Auto Parts,Ontario,CA,,
492,A & AM Auto Sales & Salvage,Unionville,TN,,
493,A & B Auto Parts,Trotwood,OH,,
494,A & B Auto Salvage Inc,East Hartford,CT,,
495,"A & B Auto Salvage, Inc.",El Paso,TX,,
496,"A & B Auto Salvage, Inc.",Griffin,GA,,
497,A & B Auto Wrecking,Portland,OR,,
498,A & B Motors,Amite,LA,,
499,A & B Scrap Co,Paterson,NJ,,
500,A & B Truck Recycling,San Diego,CA,,
501,A & B Used Auto Parts,Bassett,VA,,
502,A & C Auto Parts & Recycling,Nashville,TN,,
503,A & C Auto Parts & Wrecking Co.,Cleveland,OH,,
504,A & D Auto Parts and Repair,Toledo,OH,,
505,A & D Truck & Auto Parts,Milwaukee,WI,,
506,A & H Auto Body,Philadelphia,PA,,
507,"A & H Auto Salvage, Inc.",Garfield Heights,OH,,
508,A & L Auto Parts,Holland,IA,,
509,A & L Iron & Metal Company,Gaylord,MI,,
510,A & M Auto Dismantlers,Stockton,CA,,
305,A & M Auto Dismantling,Sacramento,CA,,
511,"A & M Auto Wreckers, Inc.",Bronx,NY,,
512,A & M Import Auto Dismantling & Sales,Sun Valley,CA,,
513,A & M International Auto Salvage,Providence,RI,,
514,A & M Used Car Parts,Paterson,NJ,,
515,A & R Auto,Sun Valley,CA,,
516,A & R Auto Dismantlers,Sun Valley,CA,,
517,A & R Auto Salvage & Used Cars,Atoka,TN,,
518,A & R Salvage Yard Used Auto Parts,Paterson,NJ,,
519,A & S Auto Salvage,Toledo,OH,,
520,A & S Auto Wrecking,Phoenix,AZ,,
521,A & S Used Auto Parts Inc,Corona,NY,,
522,"A & T Auto Parts, Inc.",Hyde Park,NY,,
523,A & V Auto LLC,Tifton,GA,,
524,A & V Auto Parts,Calgary,AB,,
525,A & Z Auto Parts & Towing,Orlando,FL,,
526,A Adams Auto Parts & Sales,Pawtucket,RI,,
531,A Auto Salvage of Newton,Newton,NJ,,
532,"A B & B Auto Parts, Inc.",Callahan,FL,,
533,A Bargain Junkyard,New York,NY,,
534,A Better Deal Auto & Truck,Portland,OR,,
535,A Bickoff & Son,East Rutherford,NJ,,
536,A C Salvage,Fort Pierce,FL,,
537,A C's Truck Parts,Stockbridge,GA,,
538,A Combined Used Truck Parts,Abbotsford,BC,,
55,A Double L Auto Salvage,Louisville,KY,,
539,A Liberty Auto Parts & Recyclers,Hamilton,ON,,
540,A Lot Of Used Auto Parts & Aftermarket Auto Parts,Saint John,NB,,
541,A Northside Auto Salvage,Huntsville,AL,,
542,A PartsMart Inc.,Salt Lake City,UT,,
543,"A Plus Auto Parts, Inc.",Pasadena,TX,,
544,A Plus Auto Salvage,Fort Worth,TX,,
545,A Richner's Auto Salvage,Howard,PA,,
56,A Salvage Auto Parts Locator,Lexington,NC,,
550,A U-Pull It,Canutillo,TX,,
551,A Utility Central Used Auto Parts,Medley,FL,,
552,A W Martin Inc,New Bedford,MA,,
553,A W Scrap Processors Inc,Wappingers Falls,NY,,
527,A and A Auto Glass,Brooklyn,NY,,
528,A and D Used Auto Parts and Cars Inc.,Corona,NY,,
529,A and I Auto Recyclers,Fort Worth,TX,,
530,A and M Used Car Parts,Paterson,NJ,,
546,A to Z Auto,Phoenix,AZ,,
548,A to Z Auto Parts,Spring Lake,MI,,
549,A to Z Auto Parts,Apopka,FL,,
547,A to Z Auto and Truck Parts,Palmetto,GA,,
554,A&A Auto Wreckers,Whippany,NJ,,
555,"A&A Iron and Metal Co., LLC",North Bergen,NJ,,
556,A&A Rapido Auto Parts,Miami,FL,,
557,A&E Metals Recycling and Packaging Inc,Westport,MA,,
558,"A&G Auto Recycling, Inc.",Creswell,OR,,
559,A&J Cleaning Pro,Bridgeport,CT,,
560,A&L Auto Recyclers,Lakeshore,ON,,
561,A&L Auto Recyclers,Detroit,MI,,
562,A&M Auto Parts Store,Ypsilanti,MI,,
563,A&P Auto Parts INC.,Cicero,NY,,
564,A&P Auto Parts Rochester INC.,Palmyra,NY,,
565,A+ Price is Right,Vinton,VA,,
566,A-1 Auto,Lake City,TN,,
567,A-1 Auto & Cycle Salvage,Crestline,OH,,
568,A-1 Auto & Spring,Alliance,OH,,
569,"A-1 Auto Body, Ltd.",Calgary,AB,,
607,A-1 Auto Center,Lake City,TN,,
608,A-1 Auto Center,Johnson City,TN,,
570,A-1 Auto Dismantlers,Antioch,CA,,
571,A-1 Auto Parts,Toledo,OH,,
572,A-1 Auto Parts,Dallas,TX,,
573,A-1 Auto Parts,Lafayette,LA,,
574,A-1 Auto Parts & Sales,Wilmington,DE,,
610,A-1 Auto Parts & Supply,Toledo,OH,,
599,A-1 Auto Parts Center,Toledo,OH,,
600,A-1 Auto Parts Center,Dallas,TX,,
601,A-1 Auto Parts Center,Lafayette,LA,,
596,A-1 Auto Recycle Center,Columbia,MO,,
597,A-1 Auto Recycle Center,Fulton,MO,,
598,A-1 Auto Recycle Center,Rapid City,SD,,
575,A-1 Auto Recyclers,Columbia,MO,,
576,A-1 Auto Recyclers,Fulton,MO,,
577,A-1 Auto Recyclers,Brantford,ON,,
578,A-1 Auto Recyclers,Rapid City,SD,,
604,A-1 Auto Recyclers & Parts,Columbia,MO,,
605,A-1 Auto Recyclers & Parts,Fulton,MO,,
606,A-1 Auto Recyclers & Parts,Rapid City,SD,,
588,A-1 Auto Recyclers & Supply,Columbia,MO,,
589,A-1 Auto Recyclers & Supply,Fulton,MO,,
590,A-1 Auto Recyclers & Supply,Rapid City,SD,,
579,A-1 Auto Repair & Tow Service,Winnemucca,NV,,
346,A-1 Auto Salvage,Kirtland,NM,,
580,A-1 Auto Salvage,West Memphis,AR,,
581,A-1 Auto Salvage,Johnson City,TN,,
594,A-1 Auto Salvage & Center,Johnson City,TN,,
587,A-1 Auto Salvage & Parts,West Memphis,AR,,
585,A-1 Auto Salvage & Recyclers,Johnson City,TN,,
591,A-1 Auto Salvage & Recycling,West Memphis,AR,,
603,A-1 Auto Salvage & Supply,West Memphis,AR,,
593,A-1 Auto Salvage Center,Johnson City,TN,,
582,A-1 Auto Supply,Springfield,OR,,
609,A-1 Auto Supply & Center,Springfield,OR,,
602,A-1 Auto Supply & Parts,Springfield,OR,,
592,A-1 Auto Supply & Recycling,Springfield,OR,,
586,A-1 Auto Supply & Salvage,Springfield,OR,,
595,A-1 Auto Supply Center,Springfield,OR,,
376,"A-1-A Auto Parts, Inc.",Lakeland,FL,,
311,A-Abco Fridley Recycled Auto,Fridley,MN,,
611,A1 Repairable Wrecks,Atkinson,NH,,
612,A1- Zehners Junk Car Removal & Hauling,Jim Thorpe,PA,,
613,A2Z Auto Body Parts,Dallas,TX,,
614,AA Auto Parts,Tucson,AZ,,
615,AA Auto Parts,Denver,CO,,
616,AA Auto Parts,Lincolnton,NC,,
617,AA Auto Parts Online,North Little Rock,AR,,
618,"AA Auto Salvage & Recycling, LLC",Defuniak Springs,FL,,
619,"AA Dallas Auto Salvage, Inc.",Dallas,TX,,
620,AA Global Auto Dismantling,San Bernardino,CA,,
621,AA Phoenix Import & Domestic Auto,Phoenix,AZ,,
622,AAA All Car Auto Salvage,Avenel,NJ,,
623,AAA Auto Dismantling,Duarte,CA,,
57,AAA Auto Parts,Evansville,IN,,
624,AAA Auto Parts,Sun Valley,CA,,
625,AAA Auto Recyclers,Dallas,TX,,
626,AAA Auto Recyclers,Ennis,TX,,
627,"AAA Auto Sales Parts & Service, Inc",Orlando,FL,,
628,AAA Auto Salvage,Lyles,TN,,
629,AAA Auto Salvage,Quinlan,TX,,
630,AAA Auto Salvage,Rosemount,MN,,
631,AAA Auto Salvage & Towing,Soddy Daisy,TN,,
632,"AAA Auto Salvage, Inc.",High Point,NC,,
633,AAA Auto Wrecking,Kent,WA,,
634,AAA Broadway Auto Parts,Phoenix,AZ,,
635,AAA Dodge Truck & Van,Rancho Cordova,CA,,
636,AAA Foreign Auto Recycling,Chula Vista,CA,,
637,AAA Imports – Foreign & Domestic Auto Parts,Houston,TX,,
320,"AAA Japanese Imports, Inc.",Houston,TX,,
638,AAA Junk Removal,West Newton,MA,,
639,AAA Management,Monroe Township,NJ,,
377,AAA Parts Plus,Columbus,GA,,
640,AAA Used Auto Sales & Parts LLC,Detroit,MI,,
642,AAAA CO – Yard #6,Lorton,VA,,
643,AABC Discount Used Auto Parts,Richmond,BC,,
321,AALBA Auto Wrecking Inc.,Ridgewood,NY,,
644,AAble Auto Parts,Augusta,ME,,
648,AAction Auto Parts,Savannah,GA,,
338,APS Auto Parts,Effingham,IL,,
324,"ASAP Motors & Parts Systems, Inc.",Houston,TX,,
645,Aable Auto Salvage Inc,Bay Shore,NY,,
646,Aachen Auto,Ypsilanti,MI,,
647,Aacon Auto Parts,Los Angeles,CA,,
649,Aadco Auto Parts,Brampton,ON,,
650,Aaron Auto Supply Corp.,Medford,NY,,
58,Able Auto Wrecking,San Diego,CA,,
59,Abrakadabra Used Auto Parts,Opa Locka,FL,,
347,Absolute German,Seattle,WA,,
60,Ace Auto Wreckers,Deer Park,NY,,
378,Ackerman's Used Parts,Prosperity,SC,,
348,Acme Foreign Auto Wreckers,Santa Rosa,CA,,
61,"Action Auto Parts of St. Paul, Inc.",St. Paul,MN,,
62,"Action Auto Recyclers, Inc.",Barberton,OH,,
63,Affordable Auto Parts,Tannersville,PA,,
64,Affordable Auto Wrecking,Calgary,AB,,
65,Affordable Motors of Brooklyn,Brooklyn,NY,,
66,Aimes Auto Parts,Winnipeg,MB,,
379,Al's Auto Parts,Corpus Christi,TX,,
380,Al's Auto Salvage,Oklahoma City,OK,,
15,"Albert's Used Auto Parts, LLC.",Thomaston,CT,,
67,All American Auto Wreckers,East Patchogue,NY,,
381,All Arizona Auto Recycling,Phoenix,AZ,,
349,All Auto Salvage,Titusville,FL,,
382,All Day Auto Parts,Houston,TX,,
322,All Dodge Truck Parts,Rancho Cordova,CA,,
308,All Foreign Auto Parts,Pittsburgh,PA,,
314,All Import Auto Parts,Fort Worth,TX,,
68,All Japanese Auto,Las Vegas,NV,,
69,All Parts Auto & Truck Salvage,Springfield,MO,,
16,All Pro Used Auto Parts,Auburndale,FL,,
17,All Small Auto Wrecking,Midvale,UT,,
70,All Star Auto Salvage - South,Lawrenceburg,TN,,
96,Allen's Auto Salvage,Lewisberry,PA,,
374,Alpha Automotive,Pulaski,WI,,
97,Alpine Auto Inc.,Los Angeles,CA,,
35,Always Affordable Automotive,Federal Way,WA,,
383,American & Import Auto Parts,Seffner,FL,,
307,"American AutoNetworks, Inc.",Van Nuys,CA,,
98,Andersen Wrecking Co.,Kearney,NE,,
350,Anderson's Auto Towing & Recycling,Tuscola,IL,,
315,Andrew's Auto Parts,White Plains,MD,,
99,Any Kar Auto Parts,Gardena,CA,,
100,Anzo Auto Services,Orlando,FL,,
36,Apache Auto Wrecking,Apache Junction,AZ,,
101,Apple Auto Dismantling,Wilmington,CA,,
351,Archies Auto Recyclers Inc.,Merrillville,IN,,
6,Arite Used Auto Parts,New Britain,CT,,
323,Arizona Desert Specialties,Tucson,AZ,,
102,Art's Parts,Middletown,OH,,
103,Astro Auto Wrecking,Wilmington,CA,,
325,Aurora Auto Wrecking,Seattle,WA,,
37,Auto Adventure Inc.,Portland,OR,,
104,Auto Express,Williamstown,NJ,,
38,Auto Gator Roseville,Roseville,CA,,
384,Auto Lab LLC,Decatur,MS,,
105,Auto Parts 2 Fix,Elizabethton,TN,,
385,Auto Parts Pros,Lakeland,FL,,
106,Auto Parts of Shelby,Shelby,NC,,
107,Auto Recyclers of Kansas,Wichita,KS,,
1,Auto Recycling Mall,Maricopa,AZ,,
108,Auto Source Industries,Woodstock,GA,,
109,"B & M / King George Auto Parts, Inc.",King George,VA,,
342,B & R Auto Wrecking,Albany,OR,,
110,B & S Auto Wrecking,Hines,OR,,
111,B & W Auto Salvage,Springfield,MO,,
352,B Auto Parts,East Saint Louis,IL,,
112,B and J Auto Salvage,Leesburg,IN,,
113,B&B Enterprises,Springfield,MA,,
18,B.C. Automotive Inc.,Zion,IL,,
309,"BW Auto Dismantling, Inc.",Roseville,CA,,
114,Baron's Auto Wrecking Inc.,Morganville,NJ,,
7,Bay Auto Parts Inc.,Green Bay,WI,,
78,Bears Auto Recycling,Harrison Valley,PA,,
326,Beyer Auto Salvage & Sales Inc.,Trenton,FL,,
115,"Big Apple Auto, Inc.",Brooklyn,NY,,
39,"Bill's Auto Parts, Inc.",Cumberland,RI,,
343,Bill's Used Parts Inc.,Christiansburg,VA,,
116,"Billy's Toyota / Lexus Parts, Inc.",Calera,AL,,
