vendor_id,vendor_name,city,state,logo_filename,notes
117,"Biloxi Auto Recycling, Inc.",Biloxi,MS,,
118,Black Diamond Auto Wrecking,Black Diamond,WA,,
119,Blue Motors Honda & Acura,Sun Valley,CA,,
120,Bob's Auto Wrecking,Milan,OH,,
121,Bob's Fords,Portland,OR,,
122,Bollman's Auto Salvage,Saxton,PA,,
327,Boston Auto Wreckers,York,ON,,
123,Brad's Corvettes,Fort Lauderdale,FL,,
328,Brandon Auto Salvage,Valrico,FL,,
124,"Broadway Truck & Auto, Inc.",Valley Center,KS,,
125,Brown's Auto Salvage,Bomoseen,VT,,
126,Bryant's Auto Parts & Recycling,Westville,IL,,
127,Bryant's Auto Recyclers,Pensacola,FL,,
313,Budget Auto Salvage,Decatur,GA,,
128,Budget Imports,Sheridan,CO,,
386,Budget Used Auto Parts & Recycling,Tulsa,OK,,
129,Burnet Auto Salvage,Burnet,TX,,
130,Butler Used Auto Parts,Forest City,NC,,
2,C & H Auto Salvage,Ridgely,TN,,
131,C & S Corvettes,Sarasota,FL,,
132,Campbell Nelson Auto Recycling,Arlington,WA,,
133,Capitol Auto Parts,Bangor,PA,,
134,Car World,Candia,NH,,
303,Car-Smart,Pecan Gap,TX,,
135,Carol's Automotive & Corvette Dismantler,Santa Clara,CA,,
8,Carthage Auto Parts Co.,Cincinnati,OH,,
79,Carz R Us,Armington,IL,,
136,Central City Auto Parts,Columbus,OH,,
137,Champion Auto and Truck Recyclers,Glendale,AZ,,
138,Chaparral Auto Parts Inc.,Frisco,TX,,
139,Chapman Enterprises Inc.,Knoxville,TN,,
140,Charlie's Auto Parts,Orange,MA,,
369,Chris Auto Salvage,Waxahachie,TX,,
9,Chuck & Eddie's Quality Used Auto Parts,Southington,CT,,
19,City Auto Wreckers,Aurora,IL,,
141,Clark's Used Parts & Salvage,Laurinburg,NC,,
4,Classic Auto Salvage,Melbourne,FL,,
20,Classy Car Parts,New Braunfels,TX,,
353,"Cocoa Auto Salvage, Inc.",Cocoa,FL,,
142,Columbus Auto Recycling,Columbus,OH,,
40,Complete Auto & Truck Parts,Flint,MI,,
143,Condon's Auto Parts,Westminster,MD,,
21,Cosmo's Ocean County Auto Parts,Bayville,NJ,,
41,Costa Mesa Auto Dismantlers,Costa Mesa,CA,,
144,Country Auto Salvage,Aurora,UT,,
145,Coventry West,Lithonia,GA,,
22,"Covey's Auto Parts, Inc.",Marysville,WA,,
316,Crowley Cars & Salvage,Beloit,KS,,
146,"Crushers Auto Recycling, LLC",Francesville,IN,,
80,D & D Truck Parts,Bellport,NY,,
387,D & J Auto Parts,Richmond,IN,,
147,D.C. Bumper Company,Dallas,TX,,
149,DC Automotive,Rocky Mount,NC,,
23,DFW Used Auto Parts,Fort Worth,TX,,
153,DNG Auto,Deland,FL,,
329,Danny's Auto Parts & Salvage,Tulsa,OK,,
148,Dave's Auto Recycling,West Bend,WI,,
354,Davis Salvage Co.,Corbin,KY,,
388,DeNaples Auto Parts,Dunmore,PA,,
150,Delk Performance Parts,Lebanon,TN,,
151,Denver Used Pickup Parts East,Aurora,CO,,
152,Direct Auto Parts,Montreal,QC,,
81,Direct Automotive Products,Rancho Cordova,CA,,
154,Double T Automotive,Woodbridge,VA,,
82,Downtown Auto Parts,Fredericksburg,VA,,
155,Dynamic Corvettes,Saginaw,MI,,
156,E & B Auto Parts Inc.,Blue Island,IL,,
157,E.T. Cote & Son Auto Exchange Inc.,Leominster,MA,,
344,Eagle Auto Parts,Cleveland,OH,,
355,East Coast Auto Salvage Inc.,Higganum,CT,,
389,East Park Auto Recycling Inc.,Hyde Park,NY,,
158,Eaton Auto Parts & Salvage,Cleveland,OH,,
159,Economy Auto Salvage,Winona,MN,,
42,Elite Auto Parts,Lindenhurst,NY,,
330,Elite Foreign Auto Parts,Sun Valley,CA,,
83,Elston Auto Repair & Salvage,Lafayette,IN,,
390,Engine & Transmission World,Cudahy,WI,,
160,"Euroasian Auto, Inc.",Wichita,KS,,
161,"European Automotive Group, LLC",Moultrie,GA,,
162,Evans Automotive,Newport,TN,,
331,"Extreme Automotive, LLC.",Mancelona,MI,,
84,Fann's Auto Parts,Manchester,TN,,
163,"Fergus Auto Recyclers, Inc.",Fergus,ON,,
164,Fifth Street Auto Salvage,Oxnard,CA,,
165,Ford & Sons Salvage,Westtown,NY,,
166,Ford Auto Recycling,Rancho Cordova,CA,,
167,"Foreign Engines, Inc.",Lynnwood,WA,,
168,Forty Three Auto,Joplin,MO,,
169,"Freeman's Auto Salvage Center, Inc.",Joplin,MO,,
170,French Lake Auto Parts,Annandale,MN,,
310,Fues Auto Salvage,Winter Springs,FL,,
85,G & B Auto Parts,Floyd,VA,,
86,G & N Used Auto Parts,Rocky Mount,NC,,
171,"G & T Metals, LLC",Longview,WA,,
391,G & T-1-800 Used Parts,Chesterfield,MI,,
172,Gardner Foreign Auto Parts,Pompano Beach,FL,,
173,Gates Salvage Yard Inc.,Hardwick,VT,,
174,Geauga Lake Auto Sales,Mantua,OH,,
175,General Auto Parts,Rockford,IL,,
176,Gille Auto,Valley City,ND,,
392,Gold Dust Auto Parts,Pasadena,TX,,
177,Goodnews Auto Parts,Ahoskie,NC,,
10,Gravely Auto Parts,Axton,VA,,
332,Greenleaf Auto Recyclers LLC - Kennedale,Kennedale,TX,,
178,Greenyard Auto Parts,Lakeside,CA,,
372,Gundies Inc.,Bellingham,WA,,
356,H & L Auto Salvage,Phoenix,AZ,,
24,"H.E.M Auto Parts, Inc.",Columbus,OH,,
87,Happy Import Auto Salvage,Indianapolis,IN,,
339,Harbor Auto Used Parts,Lynn,MA,,
179,Harold Huffman Garage,Clinton,IL,,
180,Hayward Auto Salvage,Hayward,WI,,
366,Hazers Auto & Truck Parts Inc.,West Fargo,ND,,
181,Helman Auto Parts,Sidney,OH,,
25,"Heritage Used Car and Truck Parts, LLC",Mobile,AL,,
182,Hickman Motors Inc.,Hickman,KY,,
393,Hidden Valley Auto Parts,Maricopa,AZ,,
183,Highway 54 Salvage,Trenton,TN,,
184,Highway 64 Truck and Auto Salvage,Kirtland,NM,,
185,Hot Rod Farm,Bullhead City,AZ,,
408,"House of Auto Parts, Inc.",River Rouge,MI,,
186,Howard's Auto Parts,Grand Rapids,OH,,
333,"I-80 Auto Parts Co, Inc.",Gary,IN,,
306,Import Parts Only,Sun Valley,CA,,
43,"Interstate Auto & Truck Salvage, LLC",Ravenna,OH,,
312,Izzy's Auto Parts – The Auto Parts Locator,Glencoe,MN,,
187,J & S Anderson's Auto Wrecking,Spanish Fork,UT,,
190,JC's Towing & Salvage,Salisbury,NC,,
367,Jack's Used Auto Parts,North Billerica,MA,,
188,James Island Auto Salvage,Charleston,SC,,
189,Jay's Auto Parts & Sales,Oklahoma City,OK,,
191,"Jean-Guy's Used Cars and Parts, Inc.",Pelham,NH,,
192,Jellison's Auto Parts,Ham Lake,MN,,
88,Jim's Auto Inc.,Westminster,SC,,
193,Jim's Used Toyota Truck Parts,Denver,CO,,
89,Joe's Transmission & Differential Service,Saxonburg,PA,,
357,Joe's Used Auto Parts,New Ringgold,PA,,
194,Joey's Enterprises,Linden,IN,,
90,Johannes Auto Sales Inc.,Jackson,MO,,
91,John Nichols Used Cars & Parts Inc.,Elizabethtown,KY,,
92,Jr's Auto Salvage,Flemingsburg,KY,,
11,Junk Cars for Cash,Falls Church,VA,,
195,"K.E. Rodgers Auto, Inc.",Dover,PA,,
197,KB Cores,Kankakee,IL,,
341,Kar King Auto,Ontario,CA,,
196,Kash Auto Salvage & Wrecking,Cleveland,OH,,
93,Keiffer Auto Recycling,Canton,OH,,
94,Ken's Auto & Salvage,Osceola,PA,,
198,Kilroy's Auto & Truck Dismantling,Wilmington,CA,,
373,King Auto & Truck Wrecking Inc.,Seattle,WA,,
199,King Automotive Salvage Center,Cedar Falls,IA,,
200,Klamath Auto Wreckers,Klamath Falls,OR,,
334,Kosiski Auto Parts,Omaha,NE,,
26,"LGT Automotive, Inc.",Thornhill,ON,,
206,LKQ Birmingham - Ardmore,Ardmore,AL,,
201,"La Victoria Auto Parts, Inc.",Miami,FL,,
202,LaBarron Brothers Repair & Parts,Woodhull,NY,,
95,Lacey Used Auto Parts,Newark,NJ,,
203,Lacey Used Auto Parts Inc.,Lacey Township,NJ,,
204,Lawrence Auto Salvage,Lawrence,MA,,
205,Liberty Auto Parts,Addisleigh Park,NY,,
207,Lowcost Parts,Frankewing,TN,,
208,Lubbock Auto Recyclers,Lubbock,TX,,
358,M-97 Auto Parts,Warren,MI,,
44,Malahat Auto Parts,Victoria,BC,,
394,"McDonough Auto Parts, Inc.",McDonough,GA,,
209,McLaughlin Auto,Pueblo,CO,,
359,Mega Auto Care and Wholesale,Detroit,MI,,
335,Meridian Auto Wrecking,Graham,WA,,
360,Metro Auto Salvage Sales,Ridgewood,NY,,
210,Metropolitan Auto Warehouse,San Bernardino,CA,,
395,Meyers Auto,Aberdeen,SD,,
409,Michaelson Auto Recycling,South River,NJ,,
583,Michaelson Auto Recycling,West Memphis,AR,,
584,Michaelson Auto Recycling,South River,NJ,,
211,Midway Auto Parts,Summit,MS,,
361,Mims East Coast Auto Salvage,Mims,FL,,
212,Missouri Auto LLC,Sikeston,MO,,
396,Mitchell's Used Auto Parts,Conyers,GA,,
213,Modern Capri Parts,Glenmoore,PA,,
214,Moms Auto Parts,Homestead,FL,,
215,Moraine Auto Parts & Service,Moraine,OH,,
216,Morton's Auto Salvage,Jacksonville,NC,,
217,Motor City 2 Auto Wrecking,Bakersfield,CA,,
218,Mustang Store,Louisville,KY,,
71,National Parts LLC,Jacksonville,FL,,
219,Nationwide Auto Parts & Recycler,Toledo,OH,,
45,"Nationwide Auto Recycling, Inc.",Lancaster,MA,,
220,Needles Auto Wrecking,Needles,CA,,
221,Newark Motor & Export Corp.,Newark,NJ,,
370,Nexus Auto Parts Inc.,East Hills,NY,,
222,Night Auto Parts,Edmonton,AB,,
223,"Nik's Auto Parts, Inc.",Neenah,WI,,
224,Nordstroms Automotive,Garretson,SD,,
225,North Smithfield Auto Recycling,North Smithfield,RI,,
226,North-Central Collision & Salvage,Leslie,AR,,
227,Nu-Parts Automotive Products,Tempe,AZ,,
228,Old 33 Salvage,Chouteau,OK,,
229,Overseas Parts Connection,Fort Lauderdale,FL,,
230,"Owen Auto Parts and Towing, Inc.",Maybee,MI,,
231,Pacific Auto Salvage Inc.,American Canyon,CA,,
319,Paradise Auto Parts,Elkton,MD,,
5,Parson's Auto Parts,Columbus,OH,,
362,Perk's Auto Parts and Salvage,Plainwell,MI,,
232,Petry Auto Salvage,Zelienople,PA,,
233,Phoenix Used Auto Parts,Bay Shore,NY,,
397,Pick-n-Pull,Wadsworth,IL,,
234,Pickup Salvage Co.,Bakersfield,CA,,
235,Piper Auto Salvage,Bloomfield,IA,,
236,Plues Transmission Parts,Denver,CO,,
363,Poor Boy Salvage,Muskogee,OK,,
237,Popow & Sons Auto Wreckers,LaCombe,AB,,
371,"Post Brothers Auto Parts, Inc.",Catskill,NY,,
238,Post Road Used Auto Parts,Marlboro,MA,,
27,Potts Auto Parts,Lexington,NC,,
239,Premier Auto & Truck Parts Inc.,Cedar Springs,MI,,
652,Premium Auto Salvage,Orlando,FL,,
46,Prestige Mustang,Clarkston,GA,,
72,Prestige Mustang,Clarkston,GA,,
304,Pro Airbags,Peterborough,ON,,
240,Pro-Fast Auto,Glenwood,MN,,
241,Pugh's Auto Salvage,New Boston,TX,,
242,R.F. Koskowski Automotive,Granby Center,NY,,
248,RPM Motorsports,Albert Lea,MN,,
243,Race Auto Parts Recyclers,Jessup,MD,,
398,Rancho Toyota Truck & SUV Recycling,Rancho Cordova,CA,,
28,Ray's Auto Parts,Oakland Park,FL,,
244,Redneck Car Parts,Shelby,NC,,
368,"Regions Auto Parts, LLC",Tampa,FL,,
245,Rhinelander Auto Salvage,Rhinelander,WI,,
73,Rock and Roll Auto Parts,Pleasanton,CA,,
77,Rockitop Auto,Glen Flora,WI,,
246,"Route 12 Auto Parts & Salvage, Inc.",Richmond,IL,,
247,Roxbury Auto Wreckers Inc.,Kenvil,NJ,,
249,Runion's Recycling Inc.,Roseboro,NC,,
336,Rusak Auto,Lyndhurst,OH,,
399,SA Recycling,Santa Ana,CA,,
250,Salisbury Auto Salvage,Clay,WV,,
12,Salvage Auto Supplies,Charlotte,NC,,
251,"Sambucci Bros., Inc. II",Flushing,NY,,
252,Sanborn Auto,Sanborn,IA,,
253,"Schimmick's Auto Dismantlers, Inc.",Torrance,CA,,
254,"Scott's Auto Recyclers, Inc.",Greeley,CO,,
47,Scrap Car Cash - NJ,Union,NJ,,
13,Seymour Auto Wrecking,Seymour,CT,,
400,Shakti Auto Parts,Atlanta,GA,,
255,Sharp Auto Parts,Stillwater,MN,,
256,Simplycars,Oakville,ON,,
257,"Smithville Auto Salvage, LLC",Dowelltown,TN,,
29,South Coast Auto Wrecking,Bandon,OR,,
258,Southern Auto Salvage & Recycling,Bay St Louis,MS,,
74,Southern Import Specialist Inc.,Pearl,MS,,
51,Southside Auto Parts,San Antonio,TX,,
75,Southside Auto Parts,San Antonio,TX,,
401,Southside Auto Parts,Memphis,TN,,
259,Specialized Auto,Essex,MA,,
402,Specialized German Recycling,Rancho Cordova,CA,,
260,Specialized Parts Planet dba Specialized British Recycling,Rancho Cordova,CA,,
261,Speedway Auto Parts,Chicago Heights,IL,,
262,Spencer Auto Salvage,Whittemore,MI,,
263,Stadium Auto Wreckers,South Amboy,NJ,,
264,Stafford's Inc.,Montgomery,IL,,
30,Standard Auto Wreckers,Niagara Falls,NY,,
31,Standard Auto Wreckers,Toronto,ON,,
265,Stockton Auto Dismantlers Inc.,Stockton,CA,,
266,Stoney Creek Auto Inc.,Carleton,MI,,
267,Stoney Point Used Auto Parts,Shelby,NC,,
268,Streamline Auto Parts,Victorville,CA,,
48,Suburban Wheel Cover,Elk Grove Village,IL,,
52,"Subway Truck Parts, Inc.",Sacramento,CA,,
403,Sunrise Nissan/Kia Auto Dismantling,Rancho Cordova,CA,,
364,Supreme Auto Parts,Olean,NY,,
269,T.A.P. Recycling,Rancho Cordova,CA,,
404,Ted's Auto Salvage,Chester,VA,,
32,Teddy Bears Auto Salvage,Holiday,FL,,
49,Tedrow Auto,Wauseon,OH,,
270,Terry's Auto Parts,Ogden,UT,,
271,The Metal Giant,Damascus,PA,,
272,The Speed Shop,Somerset,OH,,
273,Thomas Motors & Salvage,Fyffe,AL,,
318,Thompson's Auto Parts,Fountain Inn,SC,,
340,Thoroughbred Auto Parts,Saratoga Springs,NY,,
405,Timo's Auto Sales,Arroyo Grande,CA,,
33,Tom's Auto Parts,Baltimore,MD,,
274,Tom's Auto Parts & Locating Service,Sabattus,ME,,
275,Tom's Foreign Auto Parts,Waterbury,CT,,
406,"Tony's Auto Salvage, Inc.",Spartanburg,SC,,
276,Tracey's Auto Wreckers,Utopia,ON,,
365,Travers Auto,St. Johns,MI,,
277,Triple Decker Auto Parts Inc.,Chesapeake,VA,,
278,Troy Sellers Auto,Cottondale,AL,,
279,Truck Parts Company,Baldwin Park,CA,,
14,U & I Auto Parts,San Bernardino,CA,,
280,U Fix It Auto,Rushville,IN,,
281,Unique Scrap & Auto - USA,Jackson,NJ,,
337,"Universal Auto Recycling, Inc.",Englewood,CO,,
282,Universal Auto Salvage,Uxbridge,MA,,
317,Universal Used Auto Parts,Ridgewood,NY,,
283,Valdosta Wrecking Co. Inc.,Valdosta,GA,,
284,Valley Auto Salvage,Valley,AL,,
53,Van's Auto Salvage,Waupun,WI,,
285,"VoluParts, Inc.",Atlanta,GA,,
286,Wagner Pickup & Van Parts,Harmony,PA,,
291,Wagner Pickup & Van Parts,Harmony,PA,,
287,Wallace Wrecking & Salvage,Albany,KY,,
292,Wallace Wrecking & Salvage,Albany,KY,,
288,Walt's Auto Inc.,Springfield,OH,,
293,Walt's Auto Inc.,Springfield,OH,,
50,Wayne Auto Parts,Dover,OH,,
76,Wayne Auto Parts,Dover,OH,,
296,WeGotYourPart,Tamaqua,PA,,
289,Weaver Automotive,Carnesville,GA,,
294,Weaver Automotive,Carnesville,GA,,
290,Weber Bros. Auto,Lebanon,PA,,
295,Webster's Used Auto Parts,Terryville,CT,,
297,West Coast Auto Parts,Los Angeles,CA,,
34,West Milford Auto Recyclers,West Milford,NJ,,
3,Wheel City Auto Parts,Collinsville,IL,,
298,Wheels Auto Recyclers,Nevada,TX,,
299,Wheels Auto Salvage,Ashdown,AR,,
407,Wholesale Parts Direct,Austin,TX,,
300,Woodfin Guaranteed Used Parts,Midlothian,VA,,
301,Wrightstown Used Auto & Truck Parts,Newtown,PA,,
302,Yeager Auto Salvage Inc.,Harrison,AR,,
641,aaa1 scrap metal mid-state metal recovery llc,Worcester,MA,,
653,the meta,Bangalore,Karnataka,,
